RIGHE = {
    102037, 103649, 104519, 104592, 105228, 105301, 105525, 105669, 105742, 105886,
    106181, 106254, 106398, 106542, 106686, 106839, 111850, 112952, 113025, 113027,
    113098, 113099, 113100, 113171, 113172, 113244, 113245, 113317, 113459, 113460,
    113532, 113605, 114013, 114350, 114423, 114496, 114569, 114642, 114715, 114788,
    123357, 123492, 128868, 128941, 129014, 129724, 129797, 129870,
}
# 48 righe, da 102037 a 129870

    # ---------------------------------------------------------- :102037
    (102037, "A spellbook to help you learn about the spell 'Mutation'. For those who want to change themselves.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :103649
    (103649, "A spellbook to help you learn about the spell 'Detect Object'. For future detectives.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :104519
    (104519, "A spellbook to help you learn about the spell 'Divine Wisdom'. For those who are going to the exams.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :104592
    (104592, "A spellbook to help you learn about the spell 'Nightmare'. For those who overslept a lot.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :105228
    (105228, "A spellbook to help you learn about the spell 'Vanquish Hex'. For those of you who are feeling down and out.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :105301
    (105301, "A spellbook to help you learn about the spell 'Holy Light'. For the hardcore exorcists.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :105525
    (105525, "A spellbook to help you learn about the spell 'Holy Veil'. For those with a fragile physique.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :105669
    (105669, "A spellbook to help you learn about the spell 'Element Scar'. For those who knew the danger of nature.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :105742
    (105742, "A spellbook to help you learn about the spell 'Mist of Frailness'. For those who have a friend who is too proud of his strength.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :105886
    (105886, "A spellbook to help you learn about the spell 'Hero'. Strangely reading this book gives you a slight adrenalin rush.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :106181
