RIGHE = {
    44866, 44929, 44992, 65950, 87577, 90710, 96637, 97266, 97328, 98728,
    108522, 108584, 108646, 108708, 108770, 109023, 119822, 119884, 123939, 127065,
    127486, 127548, 131247,
}
# 23 righe, da 44866 a 131247

    # ---------------------------------------------------------- :44866
    (44866, 'It is seaweed.'):
        "",

    # ---------------------------------------------------------- :44929
    (44929, 'It is seaweed.'):
        "",

    # ---------------------------------------------------------- :44992
    (44992, 'It is seaweed.'):
        "",

    # ---------------------------------------------------------- :65950
    (65950, 'These are ammos to be equipped with guns (pistols only).'):
        "",

    # ---------------------------------------------------------- :87577
    (87577, '(Re-drinkable) facility that supplies water.'):
        "",

    # ---------------------------------------------------------- :90710
    (90710, '(Drinkable) well that contains holy water.'):
        "",

    # ---------------------------------------------------------- :96637
    (96637, 'It is a weapon to be equipped together with a gun.'):
        "",

    # ---------------------------------------------------------- :97266
    (97266, 'It is a card with information about creature. You can put them in decks.'):
        "",

    # ---------------------------------------------------------- :97328
    (97328, 'These are statues in the shape of monsters.'):
        "",

    # ---------------------------------------------------------- :98728
    (98728, 'It is a weapon to be equipped together with a crossbow.'):
        "",

    # ---------------------------------------------------------- :108522
    (108522, 'It is the bone of a creature.'):
        "",

    # ---------------------------------------------------------- :108584
    (108584, 'It is the heart of a creature.'):
        "",

    # ---------------------------------------------------------- :108646
    (108646, 'It is the eye of a creature.'):
        "",

    # ---------------------------------------------------------- :108708
    (108708, 'It is the blood of a creature.'):
        "",

    # ---------------------------------------------------------- :108770
    (108770, 'It is the skin of a creature.'):
        "",

    # ---------------------------------------------------------- :109023
    (109023, 'It is a cargo of travel rations often used by merchants.'):
        "",

    # ---------------------------------------------------------- :119822
    (119822, "It is an altar for ritual's to give tribute to the gods."):
        "",

    # ---------------------------------------------------------- :119884
    (119884, "It is a podium for ritual's to give tribute to the gods."):
        "",

    # ---------------------------------------------------------- :123939
    (123939, '(Re-drinkable) facility that supplies water.'):
        "",

    # ---------------------------------------------------------- :127065
    (127065, 'It is a weapon to be equipped together with a bow.'):
        "",

    # ---------------------------------------------------------- :127486
    (127486, 'These are rare coins used by the guilds as currency.'):
        "",

    # ---------------------------------------------------------- :127548
    (127548, 'It is the standard currency of Irva.'):
        "",

    # ---------------------------------------------------------- :131247
    (131247, 'not used in the game'):
        "",

# 1131 voci, 0 ambigue

