RIGHE = {
    56267, 56333, 73894, 73960, 86266, 86332, 90960, 91026, 103715, 103781,
    103847, 103913, 103979, 104045, 104111, 104177, 104243, 104309, 104375,
}
# 19 righe, da 56267 a 104375

    # ---------------------------------------------------------- :56267
    (56267, "In some parts of Gaius Vis, a rabbit's foot, not its tail, is a lucky charm. It has been handed down since ancient times and is a popular travel companion among adventurers. \\n# ~the Aimwell tale of trade~"):
        "",

    # ---------------------------------------------------------- :56333
    (56333, "In some parts of Gaius Vis, a rabbit's foot, not its tail, is a lucky charm. It has been handed down since ancient times and is a popular travel companion among adventurers. \\n# ~the Aimwell tale of trade~"):
        "",

    # ---------------------------------------------------------- :73894
    (73894, "Marimo that grows in a lake in South Tyris, is ripped off and artificially rounded up. The lake's marimo is in danger of extinction due to the mass harvesting. \\n# ~Eulderna's Winning Strategy for Trading~"):
        "",

    # ---------------------------------------------------------- :73960
    (73960, "Old military ration that was dispensed to the civilian by the Yerles Army as an ornamental item. Long since ruined as food. \\n# ~Eulderna's Winning Strategy for Trading~"):
        "",

    # ---------------------------------------------------------- :86266
    (86266, "Trade goods filled with a set of painting tools. It cannot be used because paints and other materials will be scattered around when the package is opened. \\n# ~Eulderna's Winning Strategy for Trading~"):
        "",

    # ---------------------------------------------------------- :86332
    (86332, "The trade goods are a collection of paintings by various artists. Even so, they are kept in a minimum amount of storage, so there seems to be no trouble such as opening them at a trading partner and finding that they are worthless. \\n# ~Eulderna's Winning Strategy for Trading~"):
        "",

    # ---------------------------------------------------------- :90960
    (90960, "Cute trading goods made of snow. Many of them feel comforted by their bland expressions and purchase them. \\n# ~Eulderna's Winning Strategy for Trading~"):
        "",

    # ---------------------------------------------------------- :91026
    (91026, "Very heavy traded goods made of felled fir trees decorated with many ornaments. It is said that people who cannot travel to Noyel buy it to celebrate at home. \\n# ~Eulderna's Winning Strategy for Trading~"):
        "",

    # ---------------------------------------------------------- :103715
    (103715, "A trade item consisting of several bundles of lifebuoy. They cannot be sold separately because they are difficult to sell. \\n# ~Eulderna's Winning Strategy for Trading~"):
        "",

    # ---------------------------------------------------------- :103781
    (103781, "An intricately crafted trading item that is a joy to behold. It is heavy and should be handled with care. \\n# ~Eulderna's Winning Strategy for Trading~"):
        "",

    # ---------------------------------------------------------- :103847
    (103847, "A trading item that is nice to receive. It cannot be used because its value drops dramatically once it is opened. \\n# ~Eulderna's Winning Strategy for Trading~"):
        "",

    # ---------------------------------------------------------- :103913
    (103913, "Tuna is too huge to be eaten by individuals. It is mainly traded as a commodity. \\n# ~Eulderna's Winning Strategy for Trading~"):
        "",

    # ---------------------------------------------------------- :103979
    (103979, "Very heavy trading goods made of stone. Do not be reckless and let the grave carrier be buried in the grave. \\n# ~Eulderna's Winning Strategy for Trading~"):
        "",

    # ---------------------------------------------------------- :104045
    (104045, "Mamboos that are too huge to be eaten by individuals. It is mainly traded as a commodity. \\n# ~Eulderna's Winning Strategy for Trading~"):
        "",

    # ---------------------------------------------------------- :104111
    (104111, "A carefully crafted trade item made of high quality wood. It is not available for use because of prior commitments. \\n# ~Eulderna's Winning Strategy for Trading~"):
        "",

    # ---------------------------------------------------------- :104177
    (104177, "Tightly bound trade goods. You cannot use it because it would be very troublesome if it gets loose. \\n# ~Eulderna's Winning Strategy for Trading~"):
        "",

    # ---------------------------------------------------------- :104243
    (104243, "A brightly colored, very heavy trade item. Although it produces sound, it cannot be used properly because it was only made for ornamental purposes. \\n# ~Eulderna's Winning Strategy for Trading~"):
        "",

    # ---------------------------------------------------------- :104309
    (104309, "The trade goods are so polished that they mirror each other. Each one is handmade to a luxurious specification. \\n# ~Eulderna's Winning Strategy for Trading~"):
        "",

    # ---------------------------------------------------------- :104375
    (104375, "Carefully wrapped trade goods. Once opened, it cannot be used because its value will decrease. \\n# ~Eulderna's Winning Strategy for Trading~"):
        "",

# 19 voci, 0 ambigue

