# la zona non e' un intervallo: si dichiara per insieme di righe
RIGHE = {
    43561, 51782, 51852, 51920, 52720, 52790, 52860, 52930, 52999, 53070,
    53140, 53209, 53281, 53421, 53843, 53911, 53978, 54045, 54115, 54183,
    54251, 54319, 54387, 54456, 54524, 54594, 56811, 60198, 60789, 61251,
    61796, 63457, 63726, 64488, 65136, 65268, 65882, 66843, 66913, 67048,
    67116, 67184, 67463, 67533, 69329, 70270, 70890, 70961, 71779, 73093,
    73425, 73495, 73634, 74033, 75448, 75787, 75920, 76659, 76866, 77008,
    77218, 77288, 77497, 77709, 77986, 78055, 78190, 78860, 80289, 81472,
    81609, 81882, 82948, 84585, 85645, 85717, 85788, 85860, 85930, 107255,
    107327, 107463, 113389, 115524, 115592, 115723, 115944, 116013, 116081, 116149,
    116218, 116285, 116985, 117054, 117122, 117463, 126224, 126852, 126921, 127352,
    127424, 130980, 131048, 131117, 131185,
}
# 105 righe, da 43561 a 131185

    # ---------------------------------------------------------- :43561
    (43561, "It's a battle axe shaped like a bone."):
        "",

    # ---------------------------------------------------------- :51782
    (51782, 'It is a longsword having another sword, as its counterpart.'):
        "",

    # ---------------------------------------------------------- :51852
    (51852, 'It is a lance made from bamboo sticks.'):
        "",

    # ---------------------------------------------------------- :51920
    (51920, 'It is a long clock hand that can be used as a longsword.'):
        "",

    # ---------------------------------------------------------- :52720
    (52720, 'It is Annin-tofu that looks like a lightsabre, you can wield it.'):
        "",

    # ---------------------------------------------------------- :52790
    (52790, 'It is a crab-claw shaped scissors.'):
        "",

    # ---------------------------------------------------------- :52860
    (52860, 'It is a set of five Kunais.'):
        "",

    # ---------------------------------------------------------- :52930
    (52930, 'It is a thin sword that manipulates electricity.'):
        "",

    # ---------------------------------------------------------- :52999
    (52999, 'It is a giant drill that pierce the heavens.'):
        "",

    # ---------------------------------------------------------- :53070
    (53070, 'It is a long, double-bladed throwing axe.'):
        "",

    # ---------------------------------------------------------- :53140
    (53140, "It is a scissors-sickle like a bird's beak."):
        "",

    # ---------------------------------------------------------- :53209
    (53209, 'It is a pewter staff made with advanced science and technology.'):
        "",

    # ---------------------------------------------------------- :53281
    (53281, 'It is a staff of trinity of three sections.'):
        "",

    # ---------------------------------------------------------- :53421
    (53421, 'It is a type of sock called a tabi.'):
        "",

    # ---------------------------------------------------------- :53843
    (53843, "It is a ninja's shortsword, also suitable for throwing."):
        "",

    # ---------------------------------------------------------- :53911
    (53911, 'It is a very light and thin longsword with electric properties.'):
        "",

    # ---------------------------------------------------------- :53978
    (53978, 'It is a polearm with a spiral-rotating blade.'):
        "",

    # ---------------------------------------------------------- :54045
    (54045, 'It is an elongated conical polearm.'):
        "",

    # ---------------------------------------------------------- :54115
    (54115, 'It is a small axe suitable for throwing.'):
        "",

    # ---------------------------------------------------------- :54183
    (54183, 'It is a mechanically driven saw. You can use it like an axe.'):
        "",

    # ---------------------------------------------------------- :54251
    (54251, 'It is a scythe with multiple blades.'):
        "",

    # ---------------------------------------------------------- :54319
    (54319, 'It is a scythe made of bones.'):
        "",

    # ---------------------------------------------------------- :54387
    (54387, 'It is a blunt weapon with the protruding ends on both sides.'):
        "",

    # ---------------------------------------------------------- :54456
    (54456, 'It is a blunt weapon with a wrecking ball.'):
        "",

    # ---------------------------------------------------------- :54524
    (54524, 'It is a staff with a loop on the end.'):
        "",

    # ---------------------------------------------------------- :54594
    (54594, 'It is a staff that can be splitted and wielded quickly.'):
        "",

    # ---------------------------------------------------------- :56811
    (56811, 'It is a star-sphere-hammer that was attached to the tail of a dinosaur.'):
        "",

    # ---------------------------------------------------------- :60198
    (60198, 'It is a lightweight blue battle axe.'):
        "",

    # ---------------------------------------------------------- :60789
    (60789, '(Usable) Evil scythe.'):
        "",

    # ---------------------------------------------------------- :61251
    (61251, 'It is a war hammer disguised as a staff.'):
