# la zona non e' un intervallo: si dichiara per insieme di righe
RIGHE = {
    56270, 56336, 73897, 73963, 86269, 86335, 90963, 91029, 103718, 103784,
    103850, 103916, 103982, 104114, 104180, 104246, 104312, 104378,
}
# 18 righe, da 56270 a 104378

    # ---------------------------------------------------------- :56270
    (56270, 'It is a cargo of painting.'):
        "",

    # ---------------------------------------------------------- :56336
    (56336, 'It is a cargo of rabbit foot.'):
        "",

    # ---------------------------------------------------------- :73897
    (73897, 'It is a cargo of marimo.'):
        "",

    # ---------------------------------------------------------- :73963
    (73963, 'It is a cargo of ration.'):
        "",

    # ---------------------------------------------------------- :86269
    (86269, 'It is a cargo of canvas.'):
        "",

    # ---------------------------------------------------------- :86335
    (86335, 'It is a cargo of art supplies.'):
        "",

    # ---------------------------------------------------------- :90963
    (90963, 'It is a cargo of snow men.'):
        "",

    # ---------------------------------------------------------- :91029
    (91029, 'It is a heavy cargo of pine trees.'):
        "",

    # ---------------------------------------------------------- :103718
    (103718, 'It is a cargo of lifebuoy rings.'):
        "",

    # ---------------------------------------------------------- :103784
    (103784, "It is a cargo of high value children's toys."):
        "",

    # ---------------------------------------------------------- :103850
    (103850, 'It is a cargo of alchohol.'):
        "",

    # ---------------------------------------------------------- :103916
    (103916, 'It is a cargo of seafood.'):
        "",

    # ---------------------------------------------------------- :103982
    (103982, 'It is a very heavy cargo of grave slabs.'):
        "",

    # ---------------------------------------------------------- :104114
    (104114, 'It is a cargo of coffins.'):
        "",

    # ---------------------------------------------------------- :104180
    (104180, 'It is a cargo of rope.'):
        "",

    # ---------------------------------------------------------- :104246
    (104246, 'It is a cargo of pianos.'):
        "",

    # ---------------------------------------------------------- :104312
    (104312, 'It is a cargo of barrels.'):
        "",

    # ---------------------------------------------------------- :104378
    (104378, "It is a cargo of children's toys."):
        "",

# 18 voci, 0 ambigue
