# la zona non e' un intervallo: si dichiara per insieme di righe
RIGHE = {
    55676, 55738, 55800, 57449, 57511, 57710, 57772, 57834, 60000, 63872,
    65334, 66388, 66454, 66516, 66578, 66706, 68851, 68916, 68981, 70130,
    72825, 73355, 74571, 76523, 78792, 78922, 79047, 79306, 79369, 79639,
    79701, 79767, 79829, 79953, 80015, 80085, 80152, 80615, 80677, 80801,
    80863, 82278, 82878, 83767, 84647, 87005, 87067, 87129, 87191, 87322,
    87384, 87446, 87508, 87647, 87710, 87772, 87834, 87896, 87958, 88086,
    88806, 89215, 89949, 90015, 90077, 90202, 90388, 90452, 90640, 91091,
    91153, 91215, 91277, 91339, 91401, 91783, 91845, 92127, 94804, 94866,
    94928, 94990, 95052, 95114, 95177, 95301, 95363, 95425, 97876, 97946,
    98008, 98078, 98148, 98218, 98288, 98359, 98429, 98499, 103363, 108396,
    108832, 108894, 108957, 109086, 109148, 109273, 109401, 109463, 109529, 109591,
    109653, 109716, 109778, 109840, 109906, 109969, 110031, 110093, 110158, 110223,
    110288, 110353, 110415, 110544, 110606, 110672, 110736, 110868, 110934, 110996,
    111128, 111191, 111261, 111327, 111389, 111452, 111514, 111576, 111638, 111700,
    112323, 112385, 112448, 112510, 112634, 112696, 115323, 115385, 118646, 119690,
    119946, 120008, 120070, 120132, 120194, 120256, 120318, 120380, 120442, 120636,
    120698, 120760, 120822, 120886, 121076, 121139, 121201, 121263, 121325, 121387,
    121449, 121511, 121573, 121635, 121770, 121894, 121956, 122616, 122744, 122887,
    123557, 123619, 123681, 123745, 123807, 123869, 124001, 124063, 124125, 124187,
    124249, 124311, 124374, 124437, 124500, 124563, 124625, 124687, 124749, 124811,
    124873, 124935, 124998, 125060, 125122, 125249, 125311, 125373, 125435, 125497,
    125560, 125622, 125685, 125751, 125813, 125876, 125939, 127610,
}
# 218 righe, da 55676 a 127610

    # ---------------------------------------------------------- :55676
    (55676, 'It is a porcelain doll. If infused with mana, you can make it an ally.'):
        "",

    # ---------------------------------------------------------- :55738
    (55738, 'It is a magnificent pottery.'):
        "",

    # ---------------------------------------------------------- :55800
    (55800, 'It is a curious pottery.'):
        "",

    # ---------------------------------------------------------- :57449
    (57449, '(Autoused) tool pendulum that looks like the God of Earth.'):
        "",

    # ---------------------------------------------------------- :57511
    (57511, 'It is a stuffed doll of God of the Harvest. Useful when placed in farm.'):
        "",

    # ---------------------------------------------------------- :57710
    (57710, '(Autoused) Bust Statue of the God of Element.'):
        "",

    # ---------------------------------------------------------- :57772
    (57772, 'It is a painting of Goddess of Luck. Effective when placed in the house.'):
        "",

    # ---------------------------------------------------------- :57834
    (57834, '(Autoused) alarm clock in the shape of the God of Machine.'):
        "",

    # ---------------------------------------------------------- :60000
    (60000, 'It is an ornamental plant.'):
        "",

    # ---------------------------------------------------------- :63872
    (63872, '(Reusable) tool that juices fruits, vegetables, nuts.'):
        "",

    # ---------------------------------------------------------- :65334
    (65334, '(Reusable) Rank 5 bed, hugging this makes you feel lonely at night.'):
        "",

    # ---------------------------------------------------------- :66388
    (66388, 'It is a mysterious statue.'):
        "",

    # ---------------------------------------------------------- :66454
    (66454, "It is a golem that hasn't been activated. Infuse with mana to activate."):
        "",

    # ---------------------------------------------------------- :66516
    (66516, 'It is an austere statue.'):
        "",

    # ---------------------------------------------------------- :66578
    (66578, 'It is an solemn statue.'):
        "",

    # ---------------------------------------------------------- :66706
    (66706, 'It is a shed for small animals.'):
        "",

    # ---------------------------------------------------------- :68851
    (68851, '(Reusable) Rank 1 instrument for performing.'):
        "",

    # ---------------------------------------------------------- :68916
    (68916, '(Reusable) Rank 2 instrument for performing.'):
        "",

    # ---------------------------------------------------------- :68981
    (68981, '(Reusable) Rank 3 instrument for performing.'):
        "",

    # ---------------------------------------------------------- :70130
    (70130, 'It is a miniature of a Eulderna Blimp.'):
        "",

    # ---------------------------------------------------------- :72825
