# la zona non e' un intervallo: si dichiara per insieme di righe
RIGHE = {
    43047, 43115, 65401, 66980, 72421, 76184, 80427, 89080, 99875, 99940,
    100005, 100070, 100135, 130847, 130912,
}
# 15 righe, da 43047 a 130912

    # ---------------------------------------------------------- :43047
    (43047, "(Reusable) side-tail wig that changes it's appearance."):
        "",

    # ---------------------------------------------------------- :43115
    (43115, "(Reusable) wig that changes it's appearance."):
        "",

    # ---------------------------------------------------------- :65401
    (65401, 'It is a helmet-shaped machine.'):
        "",

    # ---------------------------------------------------------- :66980
    (66980, "It is a helmet made from an alien's head."):
        "",

    # ---------------------------------------------------------- :72421
    (72421, 'It is a hat that amplifies the magic.'):
        "",

    # ---------------------------------------------------------- :76184
    (76184, 'It is a godly gift that when worn, transforms into a circlet.'):
        "",

    # ---------------------------------------------------------- :80427
    (80427, 'It is a helmet with offensive capabilities.'):
        "",

    # ---------------------------------------------------------- :89080
    (89080, 'It is a helmet that can see the invisible.'):
        "",

    # ---------------------------------------------------------- :99875
    (99875, 'It is a very sturdy helm.'):
        "",

    # ---------------------------------------------------------- :99940
    (99940, 'It is a standard helm.'):
        "",

    # ---------------------------------------------------------- :100005
    (100005, 'It is a helm made for knights.'):
        "",

    # ---------------------------------------------------------- :100070
    (100070, 'It is a heavy helm designed for good protection.'):
        "",

    # ---------------------------------------------------------- :100135
    (100135, 'It is a hat with a feather often worn by bards.'):
        "",

    # ---------------------------------------------------------- :130847
    (130847, 'It is an exotic hat designed for faeries.'):
        "",

    # ---------------------------------------------------------- :130912
    (130912, 'It is a hat mages often wear.'):
        "",

# 15 voci, 0 ambigue
