# la zona non e' un intervallo: si dichiara per insieme di righe
RIGHE = {
    51643, 51710, 56673, 65812, 70466, 70533, 75986, 77564, 101382, 101447,
    101512, 101577, 101642, 101707, 101772, 101837, 101902, 101967, 130717, 130782,
}
# 20 righe, da 51643 a 130782

    # ---------------------------------------------------------- :51643
    (51643, "(Reusable) clothes that changes it's appearance."):
        "",

    # ---------------------------------------------------------- :51710
    (51710, 'It is a bamboo armor that makes cracking sounds.'):
        "",

    # ---------------------------------------------------------- :56673
    (56673, 'It is an outfit has many belts attached to it.'):
        "",

    # ---------------------------------------------------------- :65812
    (65812, 'It is an armor for colder regions of Irva.'):
        "",

    # ---------------------------------------------------------- :70466
    (70466, 'It is a very fragile suit in terms of molecular structure.'):
        "",

    # ---------------------------------------------------------- :70533
    (70533, 'It is a high-performance special suit.'):
        "",

    # ---------------------------------------------------------- :75986
    (75986, 'It is a godly gift that when worn, transforms and becomes a restraint.'):
        "",

    # ---------------------------------------------------------- :77564
    (77564, 'It is a special suit that look like a swimwear.'):
        "",

    # ---------------------------------------------------------- :101382
    (101382, 'These clothes are made to protect against bullets, and much more.'):
        "",

    # ---------------------------------------------------------- :101447
    (101447, 'It is an armor designed to protect the chest.'):
        "",

    # ---------------------------------------------------------- :101512
    (101512, 'These are clothings designed to protect against attacks.'):
        "",

    # ---------------------------------------------------------- :101577
    (101577, 'It is a mail with thin plating.'):
        "",

    # ---------------------------------------------------------- :101642
    (101642, 'These clothes were made for high-ranked priests.'):
        "",

    # ---------------------------------------------------------- :101707
    (101707, 'It is an armor made of small linked rings.'):
        "",

    # ---------------------------------------------------------- :101772
    (101772, 'It is a sturdy armor reinforced with composite mesh.'):
        "",

    # ---------------------------------------------------------- :101837
    (101837, 'It is an armor made of a bundle of rings.'):
        "",

    # ---------------------------------------------------------- :101902
    (101902, 'It is a very heavy armor.'):
        "",

    # ---------------------------------------------------------- :101967
    (101967, 'It is a form of reinforced mail armor.'):
        "",

    # ---------------------------------------------------------- :130717
    (130717, 'It is a common robe for monks.'):
        "",

    # ---------------------------------------------------------- :130782
    (130782, "It is an armor that offer's decent protection to the torso."):
        "",

# 20 voci, 0 ambigue
