# la zona non e' un intervallo: si dichiara per insieme di righe
RIGHE = {
    42855, 57965, 59595, 59863, 67602, 68253, 69259, 71236, 71305, 71374,
    71442, 71512, 73563, 81331, 82413, 82481, 100720, 100786, 100852, 100918,
    100984, 101050, 127207,
}
# 23 righe, da 42855 a 127207

    # ---------------------------------------------------------- :42855
    (42855, "It's a pair of extremely durable and sharp claws."):
        "",

    # ---------------------------------------------------------- :57965
    (57965, 'It is a godly gift that when worn, transforms into manacles.'):
        "",

    # ---------------------------------------------------------- :59595
    (59595, 'It is a squared small shield.'):
        "",

    # ---------------------------------------------------------- :59863
    (59863, 'It is a mirror shield made of polished obsidian.'):
        "",

    # ---------------------------------------------------------- :67602
    (67602, 'It is a light, sharp claws.'):
        "",

    # ---------------------------------------------------------- :68253
    (68253, 'These are laws sturdy enough to be used like a shield.'):
        "",

    # ---------------------------------------------------------- :69259
    (69259, 'These are sharp, dreadful claws.'):
        "",

    # ---------------------------------------------------------- :71236
    (71236, 'It is a tonfa with a built-in propulsion system.'):
        "",

    # ---------------------------------------------------------- :71305
    (71305, 'It is a tonfa that generates photon blades.'):
        "",

    # ---------------------------------------------------------- :71374
    (71374, 'It is a tonfa that allows quick concessive strikes.'):
        "",

    # ---------------------------------------------------------- :71442
    (71442, 'It is a tonfa with a built-in shield generator.'):
        "",

    # ---------------------------------------------------------- :71512
    (71512, 'It is a tonfa that suc'):
        "",

    # ---------------------------------------------------------- :73563
    (73563, 'It is a highly defensive shield.'):
        "",

    # ---------------------------------------------------------- :81331
    (81331, 'It is a wooden plank that was used on a ship.'):
        "",

    # ---------------------------------------------------------- :82413
    (82413, 'It is a shield that induce bleeding.'):
        "",

    # ---------------------------------------------------------- :82481
    (82481, 'It is a shield in the shape of an instrument.'):
        "",

    # ---------------------------------------------------------- :100720
    (100720, 'It is a very heavy shields'):
        "",

    # ---------------------------------------------------------- :100786
    (100786, 'It is a large shield shaped like a kite.'):
        "",

    # ---------------------------------------------------------- :100852
    (100852, 'It is a large circular shield.'):
        "",

    # ---------------------------------------------------------- :100918
    (100918, 'It is the type of armor you hold on your hands.'):
        "",

    # ---------------------------------------------------------- :100984
    (100984, 'It is a round shield.'):
        "",

    # ---------------------------------------------------------- :101050
    (101050, 'It is a smaller and lighter shield.'):
        "",

    # ---------------------------------------------------------- :127207
    (127207, 'It is a shield given to knights.'):
        "",

# 23 voci, 0 ambigue
