# la zona non e' un intervallo: si dichiara per insieme di righe
RIGHE = {
    43634, 43708, 52651, 53351, 53492, 53564, 53634, 53704, 54670, 54746,
    54822, 57387, 61446, 61516, 64416, 65066, 67261, 67393, 68185, 68329,
    71582, 72284, 72354, 72693, 72763, 73225, 74238, 74506, 75518, 76392,
    76461, 77078, 77148, 77427, 77846, 77916, 78401, 80359, 82550, 83018,
    83149, 83278, 86000, 86070, 88673, 96570, 96713, 97806, 98804, 115799,
    115875, 117188, 117391, 127141, 127283,
}
# 55 righe, da 43634 a 127283

    # ---------------------------------------------------------- :43634
    (43634, "It's a bunch of explosive leaves."):
        "",

    # ---------------------------------------------------------- :43708
    (43708, '(Reusable) throwable artefact.'):
        "",

    # ---------------------------------------------------------- :52651
    (52651, 'It is an exploding fried shrimp. Can be used as a grenade.'):
        "",

    # ---------------------------------------------------------- :53351
    (53351, 'It is an imperfect mechanical flame crossbow.'):
        "",

    # ---------------------------------------------------------- :53492
    (53492, 'It is a crossbow designed for extreme ranges.'):
        "",

    # ---------------------------------------------------------- :53564
    (53564, 'It is a giant rock that reeks of death.'):
        "",

    # ---------------------------------------------------------- :53634
    (53634, 'It is a crossbow with the image of a viper.'):
        "",

    # ---------------------------------------------------------- :53704
    (53704, 'It is a very small shortbow.'):
        "",

    # ---------------------------------------------------------- :54670
    (54670, 'It is a bow with a blade.'):
        "",

    # ---------------------------------------------------------- :54746
    (54746, 'It is a crossbow with a mechanism to ignite the arrow.'):
        "",

    # ---------------------------------------------------------- :54822
    (54822, 'These are two-in-one small firearms.'):
        "",

    # ---------------------------------------------------------- :57387
    (57387, 'It is a beetles made for throwing.'):
        "",

    # ---------------------------------------------------------- :61446
    (61446, 'It is a terrifying bone bow.'):
        "",

    # ---------------------------------------------------------- :61516
    (61516, 'It is a slashing bow that can also release electric shocks.'):
        "",

    # ---------------------------------------------------------- :64416
    (64416, 'It is a wheel-shaped shuriken.'):
        "",

    # ---------------------------------------------------------- :65066
    (65066, 'It is a high-performance but heavy photon gun.'):
        "",

    # ---------------------------------------------------------- :67261
    (67261, 'It is a supersized crossbow.'):
        "",

    # ---------------------------------------------------------- :67393
    (67393, 'It is a large caliber sniper rifle.'):
        "",

    # ---------------------------------------------------------- :68185
    (68185, 'It is a throwing weapon. Difficult to use. Hurt as hell when hit.'):
        "",

    # ---------------------------------------------------------- :68329
    (68329, 'It is a small crossbow with poison to compensate for their power.'):
        "",

    # ---------------------------------------------------------- :71582
    (71582, 'These are twin guns that look like they could combine somehow.'):
        "",

    # ---------------------------------------------------------- :72284
    (72284, 'It is a shotgun for close-quarter combat.'):
        "",

    # ---------------------------------------------------------- :72354
    (72354, 'It is a thrown weapon that causes the opponent to bleed.'):
        "",

